timestamp,pod_name,pod_cpu_request_milli,pod_ram_request_mib,candidate_node_name,node_cpu_total_milli,node_ram_total_mib,node_cpu_model_energy_val,node_type,energy_before,energy_after
2025-05-31T14:54:09.12781279Z,workload-9202,600,2147483648,edge-6,2000,3072,179.1791,edge,167.5013,387.0268
2025-05-31T14:54:09.129700544Z,workload-9202,600,2147483648,edge-9,3000,2560,169.5159,edge,165.5013,310.9465
2025-05-31T14:54:09.22033892Z,workload-6235,800,3221225472,cloud-2,10000,24576,179.1791,cloud,351.3014,412.1925
2025-05-31T14:54:09.222507228Z,workload-6235,800,3221225472,edge-10,4000,5120,179.1791,edge,180.5013,309.9465
2025-05-31T14:54:09.222529578Z,workload-6235,800,3221225472,cloud-5,20000,65536,169.5159,cloud,368.9465,377.9745
2025-05-31T14:54:09.22294367Z,workload-6235,800,3221225472,cloud-7,32000,65536,191.1303,cloud,380.9745,409.1925
2025-05-31T14:54:09.223449743Z,workload-6235,800,3221225472,edge-11,4000,6144,191.1303,edge,170.5013,324.9465
2025-05-31T14:54:09.224293502Z,workload-6235,800,3221225472,cloud-6,24000,61440,179.1791,cloud,470.1292,446.1292
2025-05-31T14:54:09.230509841Z,workload-6235,800,3221225472,cloud-8,8000,40960,166.3510,cloud,364.3014,410.1925
2025-05-31T14:54:09.231065781Z,workload-6235,800,3221225472,cloud-1,8000,16384,169.5159,cloud,345.9465,401.0268
2025-05-31T14:54:09.23243475Z,workload-6235,800,3221225472,edge-7,3000,4096,191.1303,edge,158.5013,344.1925
2025-05-31T14:54:09.232568847Z,workload-6235,800,3221225472,cloud-3,16000,32768,191.1303,cloud,349.3014,397.9745
2025-05-31T14:54:09.234575751Z,workload-6235,800,3221225472,cloud-4,6000,49152,166.3510,cloud,368.9465,438.2842
2025-05-31T14:54:09.234804343Z,workload-6235,800,3221225472,edge-12,4000,8192,166.3510,edge,176.5013,299.9465
2025-05-31T14:54:09.236471117Z,workload-6235,800,3221225472,edge-6,2000,3072,179.1791,edge,179.5013,396.9872
2025-05-31T14:54:09.324074169Z,workload-9982,643,5347737600,cloud-5,20000,65536,169.5159,cloud,367.9745,383.1925
2025-05-31T14:54:09.325529462Z,workload-9982,643,5347737600,edge-11,4000,6144,191.1303,edge,185.5013,293.3014
2025-05-31T14:54:09.326224249Z,workload-9982,643,5347737600,edge-10,4000,5120,179.1791,edge,182.5013,293.3014
2025-05-31T14:54:09.328895069Z,workload-9982,643,5347737600,cloud-6,24000,61440,179.1791,cloud,446.1292,454.1292
2025-05-31T14:54:09.326840742Z,workload-9982,643,5347737600,cloud-1,8000,16384,169.5159,cloud,374.9465,396.1925
2025-05-31T14:54:09.334053933Z,workload-9982,643,5347737600,cloud-3,16000,32768,191.1303,cloud,361.3014,365.9745
2025-05-31T14:54:09.333508678Z,workload-9982,643,5347737600,cloud-2,10000,24576,179.1791,cloud,339.3014,363.9745
2025-05-31T14:54:09.334368849Z,workload-9982,643,5347737600,edge-12,4000,8192,166.3510,edge,185.5013,289.3014
2025-05-31T14:54:09.335049807Z,workload-9982,643,5347737600,cloud-4,6000,49152,166.3510,cloud,338.9465,415.0268
2025-05-31T14:54:09.337457603Z,workload-9982,643,5347737600,cloud-8,8000,40960,166.3510,cloud,335.3014,397.9745
2025-05-31T14:54:09.337624315Z,workload-9982,643,5347737600,cloud-7,32000,65536,191.1303,cloud,401.9745,400.1925
2025-05-31T14:54:09.437050325Z,workload-8740,1523,1310720000,cloud-3,16000,32768,191.1303,cloud,349.3014,398.1925
2025-05-31T14:54:09.437620723Z,workload-8740,1523,1310720000,edge-4,2000,1536,166.3510,edge,165.5013,524.9039
2025-05-31T14:54:09.4383769Z,workload-8740,1523,1310720000,cloud-1,8000,16384,169.5159,cloud,370.9465,439.2842
2025-05-31T14:54:09.433019476Z,workload-8740,1523,1310720000,edge-8,3000,1280,166.3510,edge,161.5013,445.9891
2025-05-31T14:54:09.447994954Z,workload-8740,1523,1310720000,edge-7,3000,4096,191.1303,edge,187.5013,427.3475
2025-05-31T14:54:09.450230939Z,workload-8740,1523,1310720000,cloud-2,10000,24576,179.1791,cloud,354.3014,442.2842
2025-05-31T14:54:09.45059244Z,workload-8740,1523,1310720000,cloud-5,20000,65536,169.5159,cloud,391.9745,447.2842
2025-05-31T14:54:09.450532097Z,workload-8740,1523,1310720000,edge-12,4000,8192,166.3510,edge,164.5013,392.2842
2025-05-31T14:54:09.450765019Z,workload-8740,1523,1310720000,edge-9,3000,2560,169.5159,edge,185.5013,432.9891
2025-05-31T14:54:09.45242439Z,workload-8740,1523,1310720000,cloud-7,32000,65536,191.1303,cloud,374.9745,396.1925
2025-05-31T14:54:09.45812369Z,workload-8740,1523,1310720000,cloud-4,6000,49152,166.3510,cloud,347.9465,478.1292
2025-05-31T14:54:09.460391872Z,workload-8740,1523,1310720000,edge-5,2000,2048,169.5159,edge,163.5013,524.9039
2025-05-31T14:54:09.460860022Z,workload-8740,1523,1310720000,edge-10,4000,5120,179.1791,edge,169.5013,374.2842
2025-05-31T14:54:09.461908417Z,workload-8740,1523,1310720000,cloud-8,8000,40960,166.3510,cloud,384.9745,453.1292
2025-05-31T14:54:09.462139942Z,workload-8740,1523,1310720000,cloud-6,24000,61440,179.1791,cloud,474.1292,459.1292
2025-05-31T14:54:09.462344439Z,workload-8740,1523,1310720000,edge-6,2000,3072,179.1791,edge,185.5013,537.2624
2025-05-31T14:54:09.463982369Z,workload-8740,1523,1310720000,edge-11,4000,6144,191.1303,edge,170.5013,390.2842
2025-05-31T14:54:09.562928985Z,workload-2638,5000,7516192768,cloud-2,10000,24576,179.1791,cloud,361.3014,568.5318
2025-05-31T14:54:09.562875556Z,workload-2638,5000,7516192768,cloud-1,8000,16384,169.5159,cloud,374.9465,653.3063
2025-05-31T14:54:09.563197108Z,workload-2638,5000,7516192768,cloud-7,32000,65536,191.1303,cloud,379.9745,447.9872
2025-05-31T14:54:09.568186117Z,workload-2638,5000,7516192768,cloud-6,24000,61440,179.1791,cloud,467.1292,549.5318
2025-05-31T14:54:09.56810084Z,workload-2638,5000,7516192768,cloud-5,20000,65536,169.5159,cloud,371.9745,460.1292
2025-05-31T14:54:09.568479103Z,workload-2638,5000,7516192768,cloud-8,8000,40960,166.3510,cloud,392.9745,663.0858
2025-05-31T14:54:09.57166326Z,workload-2638,5000,7516192768,cloud-3,16000,32768,191.1303,cloud,391.1925,509.7821
2025-05-31T14:54:09.666399674Z,workload-8425,1506,1258291200,cloud-1,8000,16384,169.5159,cloud,340.9465,422.2842
2025-05-31T14:54:09.66826417Z,workload-8425,1506,1258291200,cloud-7,32000,65536,191.1303,cloud,439.9872,455.1292
2025-05-31T14:54:09.672364652Z,workload-8425,1506,1258291200,edge-11,4000,6144,191.1303,edge,163.5013,376.2842
2025-05-31T14:54:09.673575639Z,workload-8425,1506,1258291200,cloud-8,8000,40960,166.3510,cloud,392.9745,457.1292
2025-05-31T14:54:09.68103118Z,workload-8425,1506,1258291200,edge-5,2000,2048,169.5159,edge,182.5013,536.9039
2025-05-31T14:54:09.683720927Z,workload-8425,1506,1258291200,cloud-3,16000,32768,191.1303,cloud,385.1925,415.2842
2025-05-31T14:54:09.688195202Z,workload-8425,1506,1258291200,edge-7,3000,4096,191.1303,edge,161.5013,447.3475
2025-05-31T14:54:09.688627733Z,workload-8425,1506,1258291200,edge-12,4000,8192,166.3510,edge,162.5013,394.2842
2025-05-31T14:54:09.689221388Z,workload-8425,1506,1258291200,edge-9,3000,2560,169.5159,edge,175.5013,431.3475
2025-05-31T14:54:09.689403256Z,workload-8425,1506,1258291200,edge-10,4000,5120,179.1791,edge,180.5013,386.2842
2025-05-31T14:54:09.682219748Z,workload-8425,1506,1258291200,cloud-2,10000,24576,179.1791,cloud,346.3014,432.2842
2025-05-31T14:54:09.691238Z,workload-8425,1506,1258291200,cloud-4,6000,49152,166.3510,cloud,361.9465,454.1292
2025-05-31T14:54:09.692735478Z,workload-8425,1506,1258291200,edge-8,3000,1280,166.3510,edge,159.5013,424.9891
2025-05-31T14:54:09.695033343Z,workload-8425,1506,1258291200,edge-6,2000,3072,179.1791,edge,158.5013,525.2624
2025-05-31T14:54:09.697122241Z,workload-8425,1506,1258291200,edge-4,2000,1536,166.3510,edge,184.5013,545.2624
2025-05-31T14:54:09.698506016Z,workload-8425,1506,1258291200,cloud-6,24000,61440,179.1791,cloud,455.1292,457.1292
2025-05-31T14:54:09.699462779Z,workload-8425,1506,1258291200,cloud-5,20000,65536,169.5159,cloud,369.9745,450.2842
2025-05-31T14:54:09.798602089Z,workload-8072,1200,7602176000,cloud-5,20000,65536,169.5159,cloud,433.2842,434.2842
2025-05-31T14:54:09.800119611Z,workload-8072,1200,7602176000,cloud-6,24000,61440,179.1791,cloud,459.1292,448.1292
2025-05-31T14:54:09.799562134Z,workload-8072,1200,7602176000,cloud-1,8000,16384,169.5159,cloud,354.9465,416.2842
2025-05-31T14:54:09.800429779Z,workload-8072,1200,7602176000,cloud-4,6000,49152,166.3510,cloud,347.9465,457.9872
2025-05-31T14:54:09.800697762Z,workload-8072,1200,7602176000,cloud-7,32000,65536,191.1303,cloud,447.9872,480.1292
2025-05-31T14:54:09.800599913Z,workload-8072,1200,7602176000,cloud-2,10000,24576,179.1791,cloud,366.3014,393.1925
2025-05-31T14:54:09.804474247Z,workload-8072,1200,7602176000,cloud-8,8000,40960,166.3510,cloud,362.9745,452.2842
2025-05-31T14:54:09.806244527Z,workload-8072,1200,7602176000,cloud-3,16000,32768,191.1303,cloud,384.1925,439.2842
2025-05-31T14:54:09.80799581Z,workload-8072,1200,7602176000,edge-12,4000,8192,166.3510,edge,179.5013,372.0268
2025-05-31T14:54:09.91293576Z,workload-499,7000,10737418240,cloud-5,20000,65536,169.5159,cloud,443.2842,565.2624
2025-05-31T14:54:09.912939951Z,workload-499,7000,10737418240,cloud-6,24000,61440,179.1791,cloud,450.1292,567.9039
2025-05-31T14:54:09.91452522Z,workload-499,7000,10737418240,cloud-3,16000,32768,191.1303,cloud,378.1925,598.9039
2025-05-31T14:54:09.916535965Z,workload-499,7000,10737418240,cloud-7,32000,65536,191.1303,cloud,439.9872,559.8903
2025-05-31T14:54:09.917520525Z,workload-499,7000,10737418240,cloud-2,10000,24576,179.1791,cloud,367.3014,673.0858
2025-05-31T14:54:10.019630625Z,workload-8732,1100,7516192768,cloud-7,32000,65536,191.1303,cloud,565.5318,531.5318
2025-05-31T14:54:10.022041005Z,workload-8732,1100,7516192768,edge-12,4000,8192,166.3510,edge,181.5013,362.1925
2025-05-31T14:54:10.026412613Z,workload-8732,1100,7516192768,cloud-5,20000,65536,169.5159,cloud,452.2842,443.1292
2025-05-31T14:54:10.030218921Z,workload-8732,1100,7516192768,cloud-2,10000,24576,179.1791,cloud,367.3014,382.1925
2025-05-31T14:54:10.030337861Z,workload-8732,1100,7516192768,cloud-1,8000,16384,169.5159,cloud,344.9465,426.2842
2025-05-31T14:54:10.029582522Z,workload-8732,1100,7516192768,cloud-3,16000,32768,191.1303,cloud,390.1925,438.2842
2025-05-31T14:54:10.030999542Z,workload-8732,1100,7516192768,cloud-8,8000,40960,166.3510,cloud,389.9745,441.2842
2025-05-31T14:54:10.030877878Z,workload-8732,1100,7516192768,cloud-6,24000,61440,179.1791,cloud,446.1292,448.1292
2025-05-31T14:54:10.034584801Z,workload-8732,1100,7516192768,cloud-4,6000,49152,166.3510,cloud,364.9465,424.2842
2025-05-31T14:54:10.123687426Z,workload-7267,515,1887436800,edge-7,3000,4096,191.1303,edge,171.5013,310.3014
2025-05-31T14:54:10.125454004Z,workload-7267,515,1887436800,edge-5,2000,2048,169.5159,edge,172.5013,357.1925
2025-05-31T14:54:10.129681388Z,workload-7267,515,1887436800,edge-11,4000,6144,191.1303,edge,187.5013,301.3014
2025-05-31T14:54:10.131485821Z,workload-7267,515,1887436800,edge-6,2000,3072,179.1791,edge,178.5013,350.1925
2025-05-31T14:54:10.127806835Z,workload-7267,515,1887436800,cloud-3,16000,32768,191.1303,cloud,373.1925,422.2842
2025-05-31T14:54:10.134078767Z,workload-7267,515,1887436800,cloud-7,32000,65536,191.1303,cloud,555.8903,534.8903
2025-05-31T14:54:10.134402484Z,workload-7267,515,1887436800,edge-9,3000,2560,169.5159,edge,181.5013,293.3014
2025-05-31T14:54:10.136443191Z,workload-7267,515,1887436800,cloud-8,8000,40960,166.3510,cloud,401.9745,385.1925
2025-05-31T14:54:10.136608437Z,workload-7267,515,1887436800,cloud-5,20000,65536,169.5159,cloud,452.2842,431.9872
2025-05-31T14:54:10.137890174Z,workload-7267,515,1887436800,cloud-2,10000,24576,179.1791,cloud,353.3014,394.9745
2025-05-31T14:54:10.139457354Z,workload-7267,515,1887436800,cloud-4,6000,49152,166.3510,cloud,423.2842,449.1292
2025-05-31T14:54:10.139737838Z,workload-7267,515,1887436800,cloud-1,8000,16384,169.5159,cloud,336.9465,394.1925
2025-05-31T14:54:10.138045432Z,workload-7267,515,1887436800,edge-12,4000,8192,166.3510,edge,164.5013,308.3014
2025-05-31T14:54:10.141950985Z,workload-7267,515,1887436800,edge-10,4000,5120,179.1791,edge,171.5013,317.3014
2025-05-31T14:54:10.144869604Z,workload-7267,515,1887436800,cloud-6,24000,61440,179.1791,cloud,448.1292,449.1292
2025-05-31T14:54:10.235414602Z,workload-6828,1200,7516192768,cloud-8,8000,40960,166.3510,cloud,384.9745,440.2842
2025-05-31T14:54:10.241089317Z,workload-6828,1200,7516192768,cloud-6,24000,61440,179.1791,cloud,475.1292,454.1292
2025-05-31T14:54:10.241516819Z,workload-6828,1200,7516192768,cloud-5,20000,65536,169.5159,cloud,428.2842,475.1292
2025-05-31T14:54:10.242366235Z,workload-6828,1200,7516192768,cloud-1,8000,16384,169.5159,cloud,356.9465,436.2842
2025-05-31T14:54:10.243177098Z,workload-6828,1200,7516192768,cloud-3,16000,32768,191.1303,cloud,394.1925,420.2842
2025-05-31T14:54:10.245568551Z,workload-6828,1200,7516192768,cloud-7,32000,65536,191.1303,cloud,542.5318,546.5318
2025-05-31T14:54:10.245529509Z,workload-6828,1200,7516192768,cloud-2,10000,24576,179.1791,cloud,354.3014,388.1925
2025-05-31T14:54:10.247958048Z,workload-6828,1200,7516192768,cloud-4,6000,49152,166.3510,cloud,428.2842,507.7821
2025-05-31T14:54:10.365693434Z,workload-5024,700,7516192768,cloud-4,6000,49152,166.3510,cloud,452.2842,490.3475
2025-05-31T14:54:10.369413278Z,workload-5024,700,7516192768,cloud-6,24000,61440,179.1791,cloud,444.1292,480.1292
2025-05-31T14:54:10.369477672Z,workload-5024,700,7516192768,cloud-7,32000,65536,191.1303,cloud,568.8903,553.8903
2025-05-31T14:54:10.370505115Z,workload-5024,700,7516192768,cloud-3,16000,32768,191.1303,cloud,444.2842,424.9872
2025-05-31T14:54:10.371104218Z,workload-5024,700,7516192768,cloud-8,8000,40960,166.3510,cloud,383.9745,441.2842
2025-05-31T14:54:10.37272762Z,workload-5024,700,7516192768,cloud-2,10000,24576,179.1791,cloud,358.3014,399.9745
2025-05-31T14:54:10.372810383Z,workload-5024,700,7516192768,cloud-1,8000,16384,169.5159,cloud,362.9465,382.1925
2025-05-31T14:54:10.373744168Z,workload-5024,700,7516192768,cloud-5,20000,65536,169.5159,cloud,445.2842,479.1292
2025-05-31T14:54:10.483336978Z,workload-7775,732,4194304000,cloud-3,16000,32768,191.1303,cloud,417.2842,441.9872
2025-05-31T14:54:10.493303891Z,workload-7775,732,4194304000,cloud-1,8000,16384,169.5159,cloud,351.9465,413.0268
2025-05-31T14:54:10.493641087Z,workload-7775,732,4194304000,cloud-4,6000,49152,166.3510,cloud,441.2842,464.3475
2025-05-31T14:54:10.495425475Z,workload-7775,732,4194304000,cloud-6,24000,61440,179.1791,cloud,443.1292,449.1292
2025-05-31T14:54:10.497416385Z,workload-7775,732,4194304000,cloud-8,8000,40960,166.3510,cloud,399.9745,433.2842
2025-05-31T14:54:10.497863652Z,workload-7775,732,4194304000,cloud-5,20000,65536,169.5159,cloud,447.1292,446.1292
2025-05-31T14:54:10.497518494Z,workload-7775,732,4194304000,cloud-2,10000,24576,179.1791,cloud,337.3014,382.9745
2025-05-31T14:54:10.505311721Z,workload-7775,732,4194304000,edge-12,4000,8192,166.3510,edge,297.3014,388.2842
2025-05-31T14:54:10.505384287Z,workload-7775,732,4194304000,cloud-7,32000,65536,191.1303,cloud,540.5318,556.5318
2025-05-31T14:54:10.504794612Z,workload-7775,732,4194304000,edge-11,4000,6144,191.1303,edge,160.5013,318.3014
2025-05-31T14:54:10.505760315Z,workload-7775,732,4194304000,edge-10,4000,5120,179.1791,edge,179.5013,318.3014
2025-05-31T14:54:10.508259324Z,workload-7775,732,4194304000,edge-7,3000,4096,191.1303,edge,165.5013,325.9745
2025-05-31T14:54:10.596402113Z,workload-4691,9000,12884901888,cloud-6,24000,61440,179.1791,cloud,479.1292,575.9039
2025-05-31T14:54:10.597752923Z,workload-4691,9000,12884901888,cloud-7,32000,65536,191.1303,cloud,530.8903,677.6261
2025-05-31T14:54:10.60128587Z,workload-4691,9000,12884901888,cloud-5,20000,65536,169.5159,cloud,446.1292,657.7273
2025-05-31T14:54:10.601350055Z,workload-4691,9000,12884901888,cloud-3,16000,32768,191.1303,cloud,448.2842,681.6219
2025-05-31T14:54:10.720667567Z,workload-1121,700,4294967296,edge-10,4000,5120,179.1791,edge,169.5013,298.3014
2025-05-31T14:54:10.721895945Z,workload-1121,700,4294967296,cloud-8,8000,40960,166.3510,cloud,423.2842,475.1292
2025-05-31T14:54:10.723170138Z,workload-1121,700,4294967296,cloud-7,32000,65536,191.1303,cloud,532.5318,540.5318
2025-05-31T14:54:10.723358222Z,workload-1121,700,4294967296,cloud-1,8000,16384,169.5159,cloud,354.9465,390.1925
2025-05-31T14:54:10.724296337Z,workload-1121,700,4294967296,edge-12,4000,8192,166.3510,edge,312.3014,383.0268
2025-05-31T14:54:10.726354435Z,workload-1121,700,4294967296,cloud-5,20000,65536,169.5159,cloud,455.1292,443.1292
2025-05-31T14:54:10.730046272Z,workload-1121,700,4294967296,cloud-6,24000,61440,179.1791,cloud,567.9039,651.3063
2025-05-31T14:54:10.729279829Z,workload-1121,700,4294967296,cloud-4,6000,49152,166.3510,cloud,443.2842,490.3475
2025-05-31T14:54:10.730915733Z,workload-1121,700,4294967296,cloud-3,16000,32768,191.1303,cloud,448.2842,422.9872
2025-05-31T14:54:10.731202434Z,workload-1121,700,4294967296,cloud-2,10000,24576,179.1791,cloud,336.3014,394.9745
2025-05-31T14:54:10.730754957Z,workload-1121,700,4294967296,edge-7,3000,4096,191.1303,edge,174.5013,342.9745
2025-05-31T14:54:10.730988089Z,workload-1121,700,4294967296,edge-11,4000,6144,191.1303,edge,169.5013,316.3014
2025-05-31T14:54:10.842373319Z,workload-651,1296,4141875200,edge-11,4000,6144,191.1303,edge,168.5013,392.2842
2025-05-31T14:54:10.843909979Z,workload-651,1296,4141875200,cloud-2,10000,24576,179.1791,cloud,381.9745,434.2842
2025-05-31T14:54:10.844371423Z,workload-651,1296,4141875200,cloud-3,16000,32768,191.1303,cloud,445.2842,469.1292
2025-05-31T14:54:10.847412265Z,workload-651,1296,4141875200,cloud-8,8000,40960,166.3510,cloud,421.2842,459.1292
2025-05-31T14:54:10.847345287Z,workload-651,1296,4141875200,cloud-6,24000,61440,179.1791,cloud,597.2624,659.0858
2025-05-31T14:54:10.848319161Z,workload-651,1296,4141875200,edge-7,3000,4096,191.1303,edge,173.5013,425.1292
2025-05-31T14:54:10.848876708Z,workload-651,1296,4141875200,edge-10,4000,5120,179.1791,edge,173.5013,374.2842
2025-05-31T14:54:10.848345421Z,workload-651,1296,4141875200,cloud-4,6000,49152,166.3510,cloud,453.2842,504.4236
2025-05-31T14:54:10.848934327Z,workload-651,1296,4141875200,cloud-5,20000,65536,169.5159,cloud,449.1292,442.1292
2025-05-31T14:54:10.850366364Z,workload-651,1296,4141875200,edge-12,4000,8192,166.3510,edge,307.3014,424.1292
2025-05-31T14:54:10.851386124Z,workload-651,1296,4141875200,cloud-1,8000,16384,169.5159,cloud,352.9465,425.2842
2025-05-31T14:54:10.851502061Z,workload-651,1296,4141875200,cloud-7,32000,65536,191.1303,cloud,536.8903,553.8903
2025-05-31T14:54:10.947467829Z,workload-4796,400,4294967296,cloud-5,20000,65536,169.5159,cloud,480.1292,459.1292
2025-05-31T14:54:10.948291194Z,workload-4796,400,4294967296,cloud-1,8000,16384,169.5159,cloud,445.2842,464.1292
2025-05-31T14:54:10.949905448Z,workload-4796,400,4294967296,cloud-6,24000,61440,179.1791,cloud,569.2624,671.6647
2025-05-31T14:54:10.952004473Z,workload-4796,400,4294967296,edge-11,4000,6144,191.1303,edge,175.5013,271.4798
2025-05-31T14:54:10.955059982Z,workload-4796,400,4294967296,edge-12,4000,8192,166.3510,edge,296.3014,339.9745
2025-05-31T14:54:10.95427056Z,workload-4796,400,4294967296,cloud-4,6000,49152,166.3510,cloud,438.2842,471.1292
2025-05-31T14:54:10.957651252Z,workload-4796,400,4294967296,cloud-8,8000,40960,166.3510,cloud,448.2842,431.2842
2025-05-31T14:54:10.958517989Z,workload-4796,400,4294967296,cloud-7,32000,65536,191.1303,cloud,537.8903,549.8903
2025-05-31T14:54:10.958913712Z,workload-4796,400,4294967296,cloud-3,16000,32768,191.1303,cloud,426.2842,419.2842
2025-05-31T14:54:10.963065877Z,workload-4796,400,4294967296,cloud-2,10000,24576,179.1791,cloud,396.9745,412.1925
2025-05-31T14:54:10.963846987Z,workload-4796,400,4294967296,edge-7,3000,4096,191.1303,edge,181.5013,295.3014
2025-05-31T14:54:10.964924018Z,workload-4796,400,4294967296,edge-10,4000,5120,179.1791,edge,178.5013,268.4798
2025-05-31T14:54:11.059034579Z,workload-8712,1111,3879731200,cloud-1,8000,16384,169.5159,cloud,425.2842,515.7821
2025-05-31T14:54:11.060841525Z,workload-8712,1111,3879731200,cloud-3,16000,32768,191.1303,cloud,436.2842,479.1292
2025-05-31T14:54:11.061987699Z,workload-8712,1111,3879731200,cloud-8,8000,40960,166.3510,cloud,430.2842,519.4236
2025-05-31T14:54:11.06220358Z,workload-8712,1111,3879731200,edge-10,4000,5120,179.1791,edge,183.5013,336.1925
2025-05-31T14:54:11.063018494Z,workload-8712,1111,3879731200,cloud-4,6000,49152,166.3510,cloud,451.2842,498.7821
2025-05-31T14:54:11.064285564Z,workload-8712,1111,3879731200,cloud-6,24000,61440,179.1791,cloud,563.9039,655.3063
2025-05-31T14:54:11.063022824Z,workload-8712,1111,3879731200,edge-7,3000,4096,191.1303,edge,162.5013,378.2842
2025-05-31T14:54:11.066342684Z,workload-8712,1111,3879731200,edge-11,4000,6144,191.1303,edge,178.5013,350.1925
2025-05-31T14:54:11.067879134Z,workload-8712,1111,3879731200,cloud-7,32000,65536,191.1303,cloud,529.5318,545.5318
2025-05-31T14:54:11.072011114Z,workload-8712,1111,3879731200,edge-12,4000,8192,166.3510,edge,292.3014,386.9872
2025-05-31T14:54:11.072800396Z,workload-8712,1111,3879731200,cloud-5,20000,65536,169.5159,cloud,468.1292,470.1292
2025-05-31T14:54:11.074327766Z,workload-8712,1111,3879731200,cloud-2,10000,24576,179.1791,cloud,371.9745,433.2842
